     1→import { RubricData } from './types';
     2→
     3→export const KENT_REPERTORY_DATA: RubricData[] = [
     4→  {
    35→      { id: 'mind-28', text: 'ACTIVITY, desires (See Industrious.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    36→      { id: 'mind-29', text: 'ACTIVITY, desires (See Industrious.) - fruitless', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    37→      { id: 'mind-30', text: 'ACUTENESS (See Memory.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    38→      { id: 'mind-31', text: 'ADMONITION agg.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    39→      { id: 'mind-32', text: 'AFFECTATION', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    40→      { id: 'mind-33', text: 'AFFECTIONATE', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    41→      { id: 'mind-34', text: 'AGITATION (See Excitement.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    42→      { id: 'mind-35', text: 'AIR castles (See Theorizing.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    43→      { id: 'mind-36', text: 'AMBITION, loss of', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    44→      { id: 'mind-37', text: 'AMBITION, loss of - afternoon and evening', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    45→      { id: 'mind-38', text: 'AMBITION, loss of - damp weather', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    46→      { id: 'mind-39', text: 'AMOROUS (See Lewdness and Lascivious, also Genitalia.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    47→      { id: 'mind-40', text: 'AMUSEMENT, averse to', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    48→      { id: 'mind-41', text: 'AMUSEMENT, averse to - desire for', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    49→      { id: 'mind-42', text: 'ANGER, irascibility (See Irritability and Quarrelsome)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    50→      { id: 'mind-43', text: 'ANGER, irascibility (See Irritability and Quarrelsome) - morning', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    51→      { id: 'mind-44', text: 'ANGER, irascibility (See Irritability and Quarrelsome) - waking, on', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    52→      { id: 'mind-45', text: 'ANGER, irascibility (See Irritability and Quarrelsome) - forenoon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    53→      { id: 'mind-46', text: 'ANGER, irascibility (See Irritability and Quarrelsome) - 11 a.m.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    54→      { id: 'mind-47', text: 'ANGER, irascibility (See Irritability and Quarrelsome) - evening', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    55→      { id: 'mind-48', text: 'ANGER, irascibility (See Irritability and Quarrelsome) - absent persons, at', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    56→      { id: 'mind-49', text: 'ANGER, irascibility (See Irritability and Quarrelsome) - ailments after anger, vexation, etc.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    57→      { id: 'mind-50', text: 'ANGER, irascibility (See Irritability and Quarrelsome) - after anger with anxiety', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    58→      { id: 'mind-51', text: 'ANGER, irascibility (See Irritability and Quarrelsome) - with fright', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    59→      { id: 'mind-52', text: 'ANGER, irascibility (See Irritability and Quarrelsome) - indignation', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    60→      { id: 'mind-53', text: 'ANGER, irascibility (See Irritability and Quarrelsome) - silent grief', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    61→      { id: 'mind-54', text: 'ANGER, irascibility (See Irritability and Quarrelsome) - alternating with cheerfulness', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    62→      { id: 'mind-55', text: 'ANGER, irascibility (See Irritability and Quarrelsome) - quick repentance', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    63→      { id: 'mind-56', text: 'ANGER, irascibility (See Irritability and Quarrelsome) - answer, when obliged to', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    64→      { id: 'mind-57', text: 'ANGER, irascibility (See Irritability and Quarrelsome) - consoled, when', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    65→      { id: 'mind-58', text: 'ANGUISH', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    66→      { id: 'mind-59', text: 'ANGUISH - daytime', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    67→      { id: 'mind-60', text: 'ANGUISH - 5 a.m. to 5 p.m.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    68→      { id: 'mind-61', text: 'ANGUISH - morning', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    69→      { id: 'mind-62', text: 'ANGUISH - forenoon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    70→      { id: 'mind-63', text: 'ANGUISH - afternoon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    71→      { id: 'mind-64', text: 'ANGUISH - evening', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    72→      { id: 'mind-65', text: 'ANGUISH - night', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    73→      { id: 'mind-66', text: 'ANGUISH - 4 a.m.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    74→      { id: 'mind-67', text: 'ANGUISH - chill, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    75→      { id: 'mind-68', text: 'ANGUISH - driving from place to place', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    76→      { id: 'mind-69', text: 'ANGUISH - eating, while', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    77→      { id: 'mind-70', text: 'ANGUISH - heat, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    78→      { id: 'mind-71', text: 'ANGUISH - menses, before', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    79→      { id: 'mind-72', text: 'ANGUISH - during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    80→      { id: 'mind-73', text: 'ANGUISH - open air amel.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    81→      { id: 'mind-74', text: 'ANSWERS abruptly, shortly, curtly', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    82→      { id: 'mind-75', text: 'ANSWERS abruptly, shortly, curtly - aversion to', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    83→      { id: 'mind-76', text: 'ANSWERS abruptly, shortly, curtly - morning', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    84→      { id: 'mind-77', text: 'ANSWERS abruptly, shortly, curtly - loquacious at other times', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    85→      { id: 'mind-78', text: 'ANSWERS abruptly, shortly, curtly - confusedly as though thinking of something else', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    86→      { id: 'mind-79', text: 'ANSWERS abruptly, shortly, curtly - difficult', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    87→      { id: 'mind-80', text: 'ANSWERS abruptly, shortly, curtly - disconnected', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    88→      { id: 'mind-81', text: 'ANSWERS abruptly, shortly, curtly - foolish', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    89→      { id: 'mind-82', text: 'ANSWERS abruptly, shortly, curtly - hastily', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    90→      { id: 'mind-83', text: 'ANSWERS abruptly, shortly, curtly - imaginary questions', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    91→      { id: 'mind-84', text: 'ANSWERS abruptly, shortly, curtly - incoherently', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    92→      { id: 'mind-85', text: 'ANSWERS abruptly, shortly, curtly - incorrectly', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    93→      { id: 'mind-86', text: 'ANSWERS abruptly, shortly, curtly - irrelevantly', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    94→      { id: 'mind-87', text: 'ANSWERS abruptly, shortly, curtly - monosyllabic', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    95→      { id: 'mind-88', text: 'ANSWERS abruptly, shortly, curtly - \"no\" to all questions', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    96→      { id: 'mind-89', text: 'ANSWERS abruptly, shortly, curtly - reflects long', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    97→      { id: 'mind-90', text: 'ANTAGONISM with herself', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    98→      { id: 'mind-91', text: 'ANTHROPOPHOBIA (See Fear.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    99→      { id: 'mind-92', text: 'ANTICIPATION, complaints from', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   100→      { id: 'mind-93', text: 'ANTICS, plays', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   101→      { id: 'mind-94', text: 'ANXIETY', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   102→      { id: 'mind-95', text: 'ANXIETY - daytime', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   103→      { id: 'mind-96', text: 'ANXIETY - 5 a.m. to 5 p.m.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   104→      { id: 'mind-97', text: 'ANXIETY - morning', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   105→      { id: 'mind-98', text: 'ANXIETY - rising, on', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   106→      { id: 'mind-99', text: 'ANXIETY - amel.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   107→      { id: 'mind-100', text: 'ANXIETY - waking, on', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   108→      { id: 'mind-101', text: 'ANXIETY - forenoon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   109→      { id: 'mind-102', text: 'ANXIETY - 11 a.m.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   110→      { id: 'mind-103', text: 'ANXIETY - noon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   111→      { id: 'mind-104', text: 'ANXIETY - till 3 p.m.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   112→      { id: 'mind-105', text: 'ANXIETY - afternoon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   113→      { id: 'mind-106', text: 'ANXIETY - 3 to 6 p.m.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   114→      { id: 'mind-107', text: 'ANXIETY - 4 p.m.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   115→      { id: 'mind-108', text: 'ANXIETY - to 5 p.m.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   116→      { id: 'mind-109', text: 'ANXIETY - 6 p.m.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   117→      { id: 'mind-110', text: 'APATHY (See Indifference.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   118→      { id: 'mind-111', text: 'APPREHENSIONS (See Fear, Anxiety, etc.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   119→      { id: 'mind-112', text: 'ARDENT', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   120→      { id: 'mind-113', text: 'ARROGANCE (See Haughty.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   121→      { id: 'mind-114', text: 'ASKS for nothing', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   122→      { id: 'mind-115', text: 'ATTENTION (See Concentration.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   123→      { id: 'mind-116', text: 'ATTITUDES, assumes strange', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   124→      { id: 'mind-117', text: 'AUDACITY', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   125→      { id: 'mind-118', text: 'AUTOMATIC (See Unconscious.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   126→      { id: 'mind-119', text: 'AVARICE', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   127→      { id: 'mind-120', text: 'AVERSION, a proached, to being', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   128→      { id: 'mind-121', text: 'AVERSION, a proached, to being - everything, to', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   129→      { id: 'mind-122', text: 'AVERSION, a proached, to being - friends, to', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   130→      { id: 'mind-123', text: 'AVERSION, a proached, to being - during pregnancy', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   131→      { id: 'mind-124', text: 'AVERSION, a proached, to being - husband', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   132→      { id: 'mind-125', text: 'AVERSION, a proached, to being - in general (See name of thing disliked.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   133→      { id: 'mind-126', text: 'AVERSION, a proached, to being - members of family, to', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   134→      { id: 'mind-127', text: 'AVERSION, a proached, to being - persons, to certain', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   135→      { id: 'mind-128', text: 'AVERSION, a proached, to being - religious, to the opposite sex', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   136→      { id: 'mind-129', text: 'AVERSION, a proached, to being - strangers (see Company.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   137→      { id: 'mind-130', text: 'AVERSION, a proached, to being - those around', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   138→      { id: 'mind-131', text: 'BAD news, ailments from', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   139→      { id: 'mind-132', text: 'BARKING', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   140→      { id: 'mind-133', text: 'BASHFUL (See Timidity.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   141→      { id: 'mind-134', text: 'BATTLES, talks about', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   142→      { id: 'mind-135', text: 'BED, aversion to (shuns)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   143→      { id: 'mind-136', text: 'BED, aversion to (shuns) - desires to remain in', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   144→      { id: 'mind-137', text: 'BED, aversion to (shuns) - jumps out of, wants to destroy himself but lacks courage', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   145→      { id: 'mind-138', text: 'BED, aversion to (shuns) - and runs recklessly about', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   146→      { id: 'mind-139', text: 'BEGGING, entreating', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   147→      { id: 'mind-140', text: 'BEGGING, entreating - in sleep', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   148→      { id: 'mind-141', text: 'BELLOWING', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   149→      { id: 'mind-142', text: 'BEMOANING (See Lamenting.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   150→      { id: 'mind-143', text: 'BENEVOLENCE', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   151→      { id: 'mind-144', text: 'BENUMBED (See Stupefaction.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   152→      { id: 'mind-145', text: 'BEWILDERED (See Confusion.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   153→      { id: 'mind-146', text: 'BITING', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   154→      { id: 'mind-147', text: 'BITING - night', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   155→      { id: 'mind-148', text: 'BITING - convulsions, with', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   156→      { id: 'mind-149', text: 'BITING - fingers', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   157→      { id: 'mind-150', text: 'BITING - hands', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   158→      { id: 'mind-151', text: 'BITING - himself', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   159→      { id: 'mind-152', text: 'BITING - pillow', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   160→      { id: 'mind-153', text: 'BITING - spoons, etc.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   161→      { id: 'mind-154', text: 'BITING - tumbler', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   162→      { id: 'mind-155', text: 'BLACK and sombre, everything that is, aversion to', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   163→      { id: 'mind-156', text: 'BLINDNESS pretended', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   164→      { id: 'mind-157', text: 'BLOOD, cannot look at, or a knife', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   165→      { id: 'mind-158', text: 'BOLDNESS (See Courageous.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   166→      { id: 'mind-159', text: 'BREAK things, desire to', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   167→      { id: 'mind-160', text: 'BROODING (See Anxiety, Sadness)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   168→      { id: 'mind-161', text: 'BROODING (See Anxiety, Sadness) - evening', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   169→      { id: 'mind-162', text: 'BUFFOONERY (See Foolish Behavior.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   170→      { id: 'mind-163', text: 'BUSINESS, averse to', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   171→      { id: 'mind-164', text: 'BUSINESS, averse to - incapacity for', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   172→      { id: 'mind-165', text: 'BUSINESS, averse to - talks of', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   173→      { id: 'mind-166', text: 'BUSY (See Occupied, Delirium)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   174→      { id: 'mind-167', text: 'BUSY (See Occupied, Delirium) - fruitlessly', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   175→      { id: 'mind-168', text: 'CALMNESS (See Tranquility.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   176→      { id: 'mind-169', text: 'CALUMNIATE, desire to (See Slander.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   177→      { id: 'mind-170', text: 'CAPRICIOUSNESS', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   178→      { id: 'mind-171', text: 'CAPRICIOUSNESS - morning', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   179→      { id: 'mind-172', text: 'CAREFULNESS', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   180→      { id: 'mind-173', text: 'CARELESS (See Heedless.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   181→      { id: 'mind-174', text: 'CARES, full of (See Anxiety)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   182→      { id: 'mind-175', text: 'CARES, full of (See Anxiety) - ailments, from', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   183→      { id: 'mind-176', text: 'CARES, full of (See Anxiety) - domestic affairs, about', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   184→      { id: 'mind-177', text: 'CARES, full of (See Anxiety) - trifles, about', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   185→      { id: 'mind-178', text: 'CARPHOLOGIA (See Gestures.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   186→      { id: 'mind-179', text: 'CARRIED, desires to be', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   187→      { id: 'mind-180', text: 'CARRIED, desires to be - in croup', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   188→      { id: 'mind-181', text: 'CARRIED, desires to be - fast', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   189→      { id: 'mind-182', text: 'CARRIED, desires to be - slowly', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   190→      { id: 'mind-183', text: 'CAUTIOUS', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   191→      { id: 'mind-184', text: 'CAUTIOUS - anxiously', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   192→      { id: 'mind-185', text: 'CENSORIOUS, critical', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   193→      { id: 'mind-186', text: 'CENSORIOUS, critical - afternoon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   194→      { id: 'mind-187', text: 'CENSORIOUS, critical - dearest friends, with', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   195→      { id: 'mind-188', text: 'CENSORIOUS, critical - disposed to find fault or is silent', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   196→      { id: 'mind-189', text: 'CHAGRIN (See Mortification.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   197→      { id: 'mind-190', text: 'CHANGEABLE (See Mood.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   198→      { id: 'mind-191', text: 'CHAOTIC', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   199→      { id: 'mind-192', text: 'CHASES imaginary objects', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   200→      { id: 'mind-193', text: 'CHASES imaginary objects - persons', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   201→      { id: 'mind-194', text: 'CHEERFUL, gay, happy (See Mirth)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   202→      { id: 'mind-195', text: 'CHEERFUL, gay, happy (See Mirth) - daytime', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   203→      { id: 'mind-196', text: 'CHEERFUL, gay, happy (See Mirth) - morning', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   204→      { id: 'mind-197', text: 'CHEERFUL, gay, happy (See Mirth) - rising, on', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   205→      { id: 'mind-198', text: 'CHEERFUL, gay, happy (See Mirth) - waking, on', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   206→      { id: 'mind-199', text: 'CHEERFUL, gay, happy (See Mirth) - 8 a.m.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   207→      { id: 'mind-200', text: 'CHEERFUL, gay, happy (See Mirth) - forenoon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   208→      { id: 'mind-201', text: 'CHEERFUL, gay, happy (See Mirth) - afternoon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   209→      { id: 'mind-202', text: 'CHEERFUL, gay, happy (See Mirth) - evening', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   210→      { id: 'mind-203', text: 'CHEERFUL, gay, happy (See Mirth) - night', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   211→      { id: 'mind-204', text: 'CHEERFUL, gay, happy (See Mirth) - air, in open', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   212→      { id: 'mind-205', text: 'CHEERFUL, gay, happy (See Mirth) - alternating with aversion to work', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   213→      { id: 'mind-206', text: 'CHEERFUL, gay, happy (See Mirth) - ill humor, with (See Irritability.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   214→      { id: 'mind-207', text: 'CHEERFUL, gay, happy (See Mirth) - mania, with', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   215→      { id: 'mind-208', text: 'CHEERFUL, gay, happy (See Mirth) - pain, with', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   216→      { id: 'mind-209', text: 'CHEERFUL, gay, happy (See Mirth) - passion, with burst of', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   217→      { id: 'mind-210', text: 'CHILDISH behavior (See Foolish)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   218→      { id: 'mind-211', text: 'CHILDREN, aversion to', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   219→      { id: 'mind-212', text: 'CHILDREN, aversion to - desires to beat', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   220→      { id: 'mind-213', text: 'CHILDREN, aversion to - to have, to beget', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   221→      { id: 'mind-214', text: 'CHILDREN, aversion to - dislikes her own', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   222→      { id: 'mind-215', text: 'CHILDREN, aversion to - especially little girls (a woman)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
